imagen,test_num,timestamp_start,timestamp_start_str,bytes_sent,timestamp_sent,timestamp_sent_str,timestamp_response,timestamp_response_str,prediction,confidence,inference_time_ms,detected,latencia_ms,clase_real,clase_real_index,clase_pred,clase_pred_index,acierto
john_IMG_1583.jpg,1,45.79,T+00:00:45.790,149771,47.344,T+00:00:47.344,58.69,T+00:00:58.690,green,1.0,8931,True,11345.999999999996,green,1,green,1,1
sam_IMG_1490.jpg,2,59.326,T+00:00:59.326,106100,60.54,T+00:01:00.540,71.968,T+00:01:11.968,countdown_blank,0.832,8784,True,11428.000000000004,green,1,countdown_blank,3,0
john_IMG_1887.jpg,3,72.524,T+00:01:12.524,134814,73.937,T+00:01:13.937,85.275,T+00:01:25.275,none,1.0,8778,True,11338.000000000007,none,2,none,2,1
heon_IMG_1327.JPG,4,85.862,T+00:01:25.862,135561,87.243,T+00:01:27.243,98.842,T+00:01:38.842,countdown_blank,1.0,9014,True,11599.000000000004,countdown_blank,3,countdown_blank,3,1
john_IMG_2502.jpg,5,99.39699999999999,T+00:01:39.397,134318,100.751,T+00:01:40.751,112.31700000000001,T+00:01:52.317,red,1.0,8990,True,11566.000000000002,red,0,red,0,1
john_IMG_2295.jpg,6,112.907,T+00:01:52.907,126559,114.42099999999999,T+00:01:54.421,125.75,T+00:02:05.750,green,1.0,8804,True,11329.000000000007,green,1,green,1,1
heon_IMG_1328.JPG,7,126.329,T+00:02:06.329,103367,127.57,T+00:02:07.570,138.992,T+00:02:18.992,none,1.0,8726,True,11421.999999999996,none,2,none,2,1
heon_IMG_1418.JPG,8,139.611,T+00:02:19.611,84529,140.72899999999998,T+00:02:20.729,151.958,T+00:02:31.958,none,1.0,8487,True,11229.000000000013,none,2,none,2,1
john_IMG_2623.jpg,9,152.536,T+00:02:32.536,124175,153.857,T+00:02:33.857,165.177,T+00:02:45.177,red,1.0,8716,True,11319.999999999993,red,0,red,0,1
sam_IMG_1803.JPG,10,165.826,T+00:02:45.826,134587,167.302,T+00:02:47.302,178.817,T+00:02:58.817,countdown_blank,1.0,9046,True,11515.000000000015,countdown_blank,3,countdown_blank,3,1
john_IMG_0684.jpg,11,179.372,T+00:02:59.372,98594,180.619,T+00:03:00.619,191.871,T+00:03:11.871,countdown_blank,1.0,8571,True,11252.00000000001,countdown_blank,3,countdown_blank,3,1
heon_IMG_1393.JPG,12,192.445,T+00:03:12.445,123661,193.825,T+00:03:13.825,205.306,T+00:03:25.306,none,1.0,8900,True,11481.000000000024,none,2,none,2,1
john_IMG_1511.jpg,13,205.882,T+00:03:25.882,144128,207.411,T+00:03:27.411,218.848,T+00:03:38.848,countdown_blank,1.0,8915,True,11437.000000000011,red,0,countdown_blank,3,0
john_IMG_2313.jpg,14,219.47899999999998,T+00:03:39.479,133714,220.862,T+00:03:40.862,232.32,T+00:03:52.320,green,1.0,8887,True,11457.999999999998,green,1,green,1,1
john_IMG_0534.jpg,15,232.897,T+00:03:52.897,134201,234.33100000000002,T+00:03:54.331,245.652,T+00:04:05.652,green,1.0,8811,True,11320.999999999969,green,1,green,1,1
